==========================================================================================
ISEC - Índice de Sensibilidad al Error Categórico Calculator
==========================================================================================


============================================================
Configuration
============================================================
  Default Substitution Cost: 1.1
  Default Insertion Cost: 1.3
  Default Deletion Cost: 1.3
  Default Transposition Cost: 0.5

  Sentences File: insertos_1000.xlsx
  Custom Costs File: Costo_Personalizado.xlsx
  Same Group Exclusion: False
  Same Subgroup Exclusion: False

  ISEC Alpha: 0.4
  Frequency Log Base: 10.0
  Frequency Scaling Enabled: True
============================================================

✓ Loaded 1000 sentences from insertos_1000.xlsx
✓ Cost calculator initialized
Initialized SemanticDistanceCalculator
  Ollama Host: http://ollama:11434
  Embedding Model: embeddinggemma
  Collection: isec_sentences

Generating embeddings for 1000 sentences...
       Semantic Distance: 0.1455  |  Cost Distance: 1.9600  |  ISEC: 1.4440  |  Group: N/A  |  Frequency: 1
    7. 'LPAX160904'
       Semantic Distance: 0.1469  |  Cost Distance: 2.2000  |  ISEC: 1.3421  |  Group: N/A  |  Frequency: 1
    8. 'DBAG120904'
       Semantic Distance: 0.1481  |  Cost Distance: 1.9800  |  ISEC: 1.4248  |  Group: N/A  |  Frequency: 1
    9. 'PGHC090404'
       Semantic Distance: 0.1485  |  Cost Distance: 2.4200  |  ISEC: 1.2620  |  Group: N/A  |  Frequency: 1
    10. 'ODKB120904'
       Semantic Distance: 0.1500  |  Cost Distance: 1.9800  |  ISEC: 1.4177  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'RANN060308'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'RNNJ060308'
       Semantic Distance: 0.0535  |  Cost Distance: 1.5400  |  ISEC: 2.4905  |  Group: N/A  |  Frequency: 1
    2. 'TALH060608'
       Semantic Distance: 0.1560  |  Cost Distance: 1.9800  |  ISEC: 1.3956  |  Group: N/A  |  Frequency: 1
    3. 'BFCB060208'
       Semantic Distance: 0.1571  |  Cost Distance: 2.2000  |  ISEC: 1.3062  |  Group: N/A  |  Frequency: 1
    4. 'BAHH160308'
       Semantic Distance: 0.1737  |  Cost Distance: 1.9800  |  ISEC: 1.3367  |  Group: N/A  |  Frequency: 1
    5. 'DFHR160308'
       Semantic Distance: 0.1745  |  Cost Distance: 2.2000  |  ISEC: 1.2525  |  Group: N/A  |  Frequency: 1
    6. 'LDNN060708'
       Semantic Distance: 0.1769  |  Cost Distance: 1.7600  |  ISEC: 1.4244  |  Group: N/A  |  Frequency: 1
    7. 'MGJH160308'
       Semantic Distance: 0.1793  |  Cost Distance: 2.2000  |  ISEC: 1.2391  |  Group: N/A  |  Frequency: 1
    8. 'RACD09T308'
       Semantic Distance: 0.1824  |  Cost Distance: 1.9800  |  ISEC: 1.3111  |  Group: N/A  |  Frequency: 1
    9. 'ODNQ160608'
       Semantic Distance: 0.1824  |  Cost Distance: 2.2000  |  ISEC: 1.2307  |  Group: N/A  |  Frequency: 1
    10. 'WBMF060908'
       Semantic Distance: 0.1855  |  Cost Distance: 2.2000  |  ISEC: 1.2225  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'RBJF220312'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'ACJQ220312'
       Semantic Distance: 0.0828  |  Cost Distance: 1.7600  |  ISEC: 1.9300  |  Group: N/A  |  Frequency: 1
    2. 'BDLW220312'
       Semantic Distance: 0.0983  |  Cost Distance: 1.9800  |  ISEC: 1.6790  |  Group: N/A  |  Frequency: 1
    3. 'EEJJ220212'
       Semantic Distance: 0.1430  |  Cost Distance: 1.9800  |  ISEC: 1.4451  |  Group: N/A  |  Frequency: 1
    4. 'TCJA120312'
       Semantic Distance: 0.1447  |  Cost Distance: 1.9800  |  ISEC: 1.4380  |  Group: N/A  |  Frequency: 1
    5. 'RNKC221202'
       Semantic Distance: 0.1448  |  Cost Distance: 2.5343  |  ISEC: 1.2397  |  Group: N/A  |  Frequency: 1
    6. 'KEJR120212'
       Semantic Distance: 0.1475  |  Cost Distance: 2.2000  |  ISEC: 1.3398  |  Group: N/A  |  Frequency: 1
    7. 'WNJQ221212'
       Semantic Distance: 0.1521  |  Cost Distance: 2.2000  |  ISEC: 1.3235  |  Group: N/A  |  Frequency: 1
    8. 'MGKH220212'
       Semantic Distance: 0.1530  |  Cost Distance: 2.2000  |  ISEC: 1.3202  |  Group: N/A  |  Frequency: 1
    9. 'SGGF120212'
       Semantic Distance: 0.1647  |  Cost Distance: 2.2000  |  ISEC: 1.2818  |  Group: N/A  |  Frequency: 1
    10. 'RFJJ150412'
       Semantic Distance: 0.1659  |  Cost Distance: 2.2000  |  ISEC: 1.2782  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'RBNA190732'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'KFGF120732'
       Semantic Distance: 0.1342  |  Cost Distance: 2.2000  |  ISEC: 1.3915  |  Group: N/A  |  Frequency: 1
    2. 'WBUR090732'
       Semantic Distance: 0.1363  |  Cost Distance: 1.9800  |  ISEC: 1.4729  |  Group: N/A  |  Frequency: 1
    3. 'RPUG060732'
       Semantic Distance: 0.1373  |  Cost Distance: 2.2000  |  ISEC: 1.3787  |  Group: N/A  |  Frequency: 1
    4. 'VCAJ120732'
       Semantic Distance: 0.1387  |  Cost Distance: 2.2000  |  ISEC: 1.3731  |  Group: N/A  |  Frequency: 1
    5. 'DFKU090732'
       Semantic Distance: 0.1435  |  Cost Distance: 2.2000  |  ISEC: 1.3544  |  Group: N/A  |  Frequency: 1
    6. 'WDMG160732'
       Semantic Distance: 0.1462  |  Cost Distance: 2.2000  |  ISEC: 1.3445  |  Group: N/A  |  Frequency: 1
    7. 'MCNQ120732'
       Semantic Distance: 0.1499  |  Cost Distance: 1.9800  |  ISEC: 1.4180  |  Group: N/A  |  Frequency: 1
    8. 'BNAM190632'
       Semantic Distance: 0.1530  |  Cost Distance: 1.9733  |  ISEC: 1.4095  |  Group: N/A  |  Frequency: 1
    9. 'ACLH220732'
       Semantic Distance: 0.1560  |  Cost Distance: 2.4200  |  ISEC: 1.2374  |  Group: N/A  |  Frequency: 1
    10. 'BPFM190232'
       Semantic Distance: 0.1586  |  Cost Distance: 2.2000  |  ISEC: 1.3015  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'RBNT25T324'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'RBUX25T324'
       Semantic Distance: 0.0456  |  Cost Distance: 1.5400  |  ISEC: 2.6542  |  Group: N/A  |  Frequency: 1
    2. 'PBKF25T324'
       Semantic Distance: 0.0746  |  Cost Distance: 1.7600  |  ISEC: 2.0121  |  Group: N/A  |  Frequency: 1
    3. 'AANA25T324'
       Semantic Distance: 0.0752  |  Cost Distance: 1.7600  |  ISEC: 2.0054  |  Group: N/A  |  Frequency: 1
    4. 'PBNG22T324'
       Semantic Distance: 0.1216  |  Cost Distance: 1.4400  |  ISEC: 1.8664  |  Group: N/A  |  Frequency: 1
    5. 'EANB09T324'
       Semantic Distance: 0.1306  |  Cost Distance: 2.2000  |  ISEC: 1.4065  |  Group: N/A  |  Frequency: 1
    6. 'CCLX19T324'
       Semantic Distance: 0.1368  |  Cost Distance: 2.4200  |  ISEC: 1.3040  |  Group: N/A  |  Frequency: 1
    7. 'CEAJ12T324'
       Semantic Distance: 0.1376  |  Cost Distance: 2.4200  |  ISEC: 1.3011  |  Group: N/A  |  Frequency: 1
    8. 'DNMG12T324'
       Semantic Distance: 0.1392  |  Cost Distance: 2.2000  |  ISEC: 1.3712  |  Group: N/A  |  Frequency: 1
    9. 'PFNJ06T324'
       Semantic Distance: 0.1394  |  Cost Distance: 2.2000  |  ISEC: 1.3702  |  Group: N/A  |  Frequency: 1
    10. 'AFGC19T324'
       Semantic Distance: 0.1403  |  Cost Distance: 2.4200  |  ISEC: 1.2909  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'RBUX25T324'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'RBNT25T324'
       Semantic Distance: 0.0456  |  Cost Distance: 1.5400  |  ISEC: 2.6542  |  Group: N/A  |  Frequency: 1
    2. 'PBKF25T324'
       Semantic Distance: 0.0786  |  Cost Distance: 1.7600  |  ISEC: 1.9705  |  Group: N/A  |  Frequency: 1
    3. 'AANA25T324'
       Semantic Distance: 0.0945  |  Cost Distance: 1.9800  |  ISEC: 1.7051  |  Group: N/A  |  Frequency: 1
    4. 'WGUX19T324'
       Semantic Distance: 0.1286  |  Cost Distance: 1.9800  |  ISEC: 1.5074  |  Group: N/A  |  Frequency: 1
    5. 'ECUX06T324'
       Semantic Distance: 0.1289  |  Cost Distance: 1.9800  |  ISEC: 1.5064  |  Group: N/A  |  Frequency: 1
    6. 'PBNG22T324'
       Semantic Distance: 0.1328  |  Cost Distance: 1.9800  |  ISEC: 1.4885  |  Group: N/A  |  Frequency: 1
    7. 'CCLX19T324'
       Semantic Distance: 0.1354  |  Cost Distance: 2.2000  |  ISEC: 1.3863  |  Group: N/A  |  Frequency: 1
    8. 'CELU15T324'
       Semantic Distance: 0.1406  |  Cost Distance: 2.2000  |  ISEC: 1.3656  |  Group: N/A  |  Frequency: 1
    9. 'EANB09T324'
       Semantic Distance: 0.1455  |  Cost Distance: 2.4200  |  ISEC: 1.2721  |  Group: N/A  |  Frequency: 1
    10. 'LNUJ22T324'
       Semantic Distance: 0.1467  |  Cost Distance: 1.9800  |  ISEC: 1.4302  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'RCAT160712'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'RCAT191212'
       Semantic Distance: 0.1035  |  Cost Distance: 1.7600  |  ISEC: 1.7646  |  Group: N/A  |  Frequency: 1
    2. 'VEET160712'
       Semantic Distance: 0.1136  |  Cost Distance: 1.7600  |  ISEC: 1.7004  |  Group: N/A  |  Frequency: 1
    3. 'HGCA120712'
       Semantic Distance: 0.1257  |  Cost Distance: 2.1600  |  ISEC: 1.4441  |  Group: N/A  |  Frequency: 1
    4. 'RAAC160716'
       Semantic Distance: 0.1324  |  Cost Distance: 1.7600  |  ISEC: 1.5992  |  Group: N/A  |  Frequency: 1
    5. 'CDJC150712'
       Semantic Distance: 0.1383  |  Cost Distance: 2.2000  |  ISEC: 1.3746  |  Group: N/A  |  Frequency: 1
    6. 'OGAD161212'
       Semantic Distance: 0.1440  |  Cost Distance: 2.2000  |  ISEC: 1.3527  |  Group: N/A  |  Frequency: 1
    7. 'OFAX160612'
       Semantic Distance: 0.1517  |  Cost Distance: 1.9800  |  ISEC: 1.4112  |  Group: N/A  |  Frequency: 1
    8. 'RDHH161216'
       Semantic Distance: 0.1608  |  Cost Distance: 2.4200  |  ISEC: 1.2224  |  Group: N/A  |  Frequency: 1
    9. 'ENNA190712'
       Semantic Distance: 0.1625  |  Cost Distance: 2.2000  |  ISEC: 1.2889  |  Group: N/A  |  Frequency: 1
    10. 'PFAA060712'
       Semantic Distance: 0.1636  |  Cost Distance: 1.9800  |  ISEC: 1.3693  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'RCAT191212'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'CDGD191212'
       Semantic Distance: 0.0945  |  Cost Distance: 1.8900  |  ISEC: 1.7536  |  Group: N/A  |  Frequency: 1
    2. 'OPCN191212'
       Semantic Distance: 0.0957  |  Cost Distance: 1.9800  |  ISEC: 1.6965  |  Group: N/A  |  Frequency: 1
    3. 'RCAT160712'
       Semantic Distance: 0.1035  |  Cost Distance: 1.7600  |  ISEC: 1.7646  |  Group: N/A  |  Frequency: 1
    4. 'AACJ091212'
       Semantic Distance: 0.1291  |  Cost Distance: 1.6100  |  ISEC: 1.7040  |  Group: N/A  |  Frequency: 1
    5. 'CCLR121212'
       Semantic Distance: 0.1342  |  Cost Distance: 1.9800  |  ISEC: 1.4820  |  Group: N/A  |  Frequency: 1
    6. 'BECU121212'
       Semantic Distance: 0.1354  |  Cost Distance: 2.2000  |  ISEC: 1.3865  |  Group: N/A  |  Frequency: 1
    7. 'RPNQ190912'
       Semantic Distance: 0.1355  |  Cost Distance: 2.2000  |  ISEC: 1.3860  |  Group: N/A  |  Frequency: 1
    8. 'HAGT151212'
       Semantic Distance: 0.1393  |  Cost Distance: 1.9800  |  ISEC: 1.4601  |  Group: N/A  |  Frequency: 1
    9. 'RPKN111212'
       Semantic Distance: 0.1417  |  Cost Distance: 1.9800  |  ISEC: 1.4502  |  Group: N/A  |  Frequency: 1
    10. 'AGGG091212'
       Semantic Distance: 0.1447  |  Cost Distance: 1.9600  |  ISEC: 1.4471  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'RCCC120416'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'RPLF120416'
       Semantic Distance: 0.0744  |  Cost Distance: 1.7600  |  ISEC: 2.0141  |  Group: N/A  |  Frequency: 1
    2. 'TFKR120416'
       Semantic Distance: 0.0889  |  Cost Distance: 1.9800  |  ISEC: 1.7478  |  Group: N/A  |  Frequency: 1
    3. 'TAAC120616'
       Semantic Distance: 0.1324  |  Cost Distance: 1.9800  |  ISEC: 1.4901  |  Group: N/A  |  Frequency: 1
    4. 'CNGX120616'
       Semantic Distance: 0.1359  |  Cost Distance: 2.2000  |  ISEC: 1.3842  |  Group: N/A  |  Frequency: 1
    5. 'PPGJ120316'
       Semantic Distance: 0.1447  |  Cost Distance: 2.2000  |  ISEC: 1.3503  |  Group: N/A  |  Frequency: 1
    6. 'BBFC160416'
       Semantic Distance: 0.1452  |  Cost Distance: 1.9800  |  ISEC: 1.4364  |  Group: N/A  |  Frequency: 1
    7. 'RDHH161216'
       Semantic Distance: 0.1476  |  Cost Distance: 2.4200  |  ISEC: 1.2651  |  Group: N/A  |  Frequency: 1
    8. 'VDGT120216'
       Semantic Distance: 0.1479  |  Cost Distance: 2.2000  |  ISEC: 1.3384  |  Group: N/A  |  Frequency: 1
    9. 'PPFB120716'
       Semantic Distance: 0.1519  |  Cost Distance: 2.2000  |  ISEC: 1.3243  |  Group: N/A  |  Frequency: 1
    10. 'MGGM120916'
       Semantic Distance: 0.1553  |  Cost Distance: 2.2000  |  ISEC: 1.3124  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'RCCN250332'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'PFFJ250332'
       Semantic Distance: 0.0924  |  Cost Distance: 1.9800  |  ISEC: 1.7209  |  Group: N/A  |  Frequency: 1
    2. 'KCCD25T332'
       Semantic Distance: 0.1285  |  Cost Distance: 1.7600  |  ISEC: 1.6186  |  Group: N/A  |  Frequency: 1
    3. 'CAUR250632'
       Semantic Distance: 0.1482  |  Cost Distance: 2.2000  |  ISEC: 1.3373  |  Group: N/A  |  Frequency: 1
    4. 'HFHN25T332'
       Semantic Distance: 0.1496  |  Cost Distance: 1.9800  |  ISEC: 1.4193  |  Group: N/A  |  Frequency: 1
    5. 'HCJW250632'
       Semantic Distance: 0.1510  |  Cost Distance: 1.9800  |  ISEC: 1.4137  |  Group: N/A  |  Frequency: 1
    6. 'SNJH25T332'
       Semantic Distance: 0.1535  |  Cost Distance: 2.2000  |  ISEC: 1.3184  |  Group: N/A  |  Frequency: 1
    7. 'TNMH250302'
       Semantic Distance: 0.1603  |  Cost Distance: 2.2000  |  ISEC: 1.2960  |  Group: N/A  |  Frequency: 1
    8. 'WEAR250932'
       Semantic Distance: 0.1638  |  Cost Distance: 2.2000  |  ISEC: 1.2848  |  Group: N/A  |  Frequency: 1
    9. 'WCLQ250932'
       Semantic Distance: 0.1668  |  Cost Distance: 1.9800  |  ISEC: 1.3586  |  Group: N/A  |  Frequency: 1
    10. 'PFCQ250324'
       Semantic Distance: 0.1684  |  Cost Distance: 2.2000  |  ISEC: 1.2705  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'RCHR110212'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'RPKN111212'
       Semantic Distance: 0.1028  |  Cost Distance: 1.9800  |  ISEC: 1.6488  |  Group: N/A  |  Frequency: 1
    2. 'HCCR060212'
       Semantic Distance: 0.1373  |  Cost Distance: 1.9800  |  ISEC: 1.4689  |  Group: N/A  |  Frequency: 1
    3. 'KEJR120212'
       Semantic Distance: 0.1397  |  Cost Distance: 1.9800  |  ISEC: 1.4585  |  Group: N/A  |  Frequency: 1
    4. 'DDAN110312'
       Semantic Distance: 0.1400  |  Cost Distance: 2.2000  |  ISEC: 1.3682  |  Group: N/A  |  Frequency: 1
    5. 'VAJJ110712'
       Semantic Distance: 0.1455  |  Cost Distance: 2.2000  |  ISEC: 1.3470  |  Group: N/A  |  Frequency: 1
    6. 'CGHH151212'
       Semantic Distance: 0.1459  |  Cost Distance: 2.2000  |  ISEC: 1.3455  |  Group: N/A  |  Frequency: 1
    7. 'RNKC221202'
       Semantic Distance: 0.1521  |  Cost Distance: 2.4714  |  ISEC: 1.2341  |  Group: N/A  |  Frequency: 1
    8. 'RCAT191212'
       Semantic Distance: 0.1525  |  Cost Distance: 1.9800  |  ISEC: 1.4084  |  Group: N/A  |  Frequency: 1
    9. 'SGGF120212'
       Semantic Distance: 0.1526  |  Cost Distance: 2.2000  |  ISEC: 1.3217  |  Group: N/A  |  Frequency: 1
    10. 'CCLR121212'
       Semantic Distance: 0.1538  |  Cost Distance: 1.9800  |  ISEC: 1.4034  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'RDHH161216'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'SFJG161216'
       Semantic Distance: 0.0956  |  Cost Distance: 1.9800  |  ISEC: 1.6979  |  Group: N/A  |  Frequency: 1
    2. 'PGKR161216'
       Semantic Distance: 0.1032  |  Cost Distance: 1.9800  |  ISEC: 1.6461  |  Group: N/A  |  Frequency: 1
    3. 'KAJD121216'
       Semantic Distance: 0.1102  |  Cost Distance: 2.2000  |  ISEC: 1.5053  |  Group: N/A  |  Frequency: 1
    4. 'OGAD161212'
       Semantic Distance: 0.1186  |  Cost Distance: 2.2000  |  ISEC: 1.4620  |  Group: N/A  |  Frequency: 1
    5. 'DPMQ121216'
       Semantic Distance: 0.1229  |  Cost Distance: 2.2000  |  ISEC: 1.4411  |  Group: N/A  |  Frequency: 1
    6. 'LPAD151216'
       Semantic Distance: 0.1294  |  Cost Distance: 2.2000  |  ISEC: 1.4117  |  Group: N/A  |  Frequency: 1
    7. 'MDFH160612'
       Semantic Distance: 0.1329  |  Cost Distance: 2.2000  |  ISEC: 1.3967  |  Group: N/A  |  Frequency: 1
    8. 'PGLG121216'
       Semantic Distance: 0.1345  |  Cost Distance: 2.2000  |  ISEC: 1.3900  |  Group: N/A  |  Frequency: 1
    9. 'DNAR251216'
       Semantic Distance: 0.1349  |  Cost Distance: 2.4200  |  ISEC: 1.3113  |  Group: N/A  |  Frequency: 1
    10. 'EEJG251216'
       Semantic Distance: 0.1361  |  Cost Distance: 2.4200  |  ISEC: 1.3068  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'RDKN120602'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'RDMF120302'
       Semantic Distance: 0.1416  |  Cost Distance: 1.7600  |  ISEC: 1.5570  |  Group: N/A  |  Frequency: 1
    2. 'DDGQ120202'
       Semantic Distance: 0.1429  |  Cost Distance: 1.9800  |  ISEC: 1.4454  |  Group: N/A  |  Frequency: 1
    3. 'RNKC221202'
       Semantic Distance: 0.1475  |  Cost Distance: 2.2000  |  ISEC: 1.3398  |  Group: N/A  |  Frequency: 1
    4. 'DGAB120612'
       Semantic Distance: 0.1479  |  Cost Distance: 2.2000  |  ISEC: 1.3384  |  Group: N/A  |  Frequency: 1
    5. 'EGKQ060602'
       Semantic Distance: 0.1491  |  Cost Distance: 2.2000  |  ISEC: 1.3340  |  Group: N/A  |  Frequency: 1
    6. 'BBEJ061202'
       Semantic Distance: 0.1594  |  Cost Distance: 3.0156  |  ISEC: 1.0749  |  Group: N/A  |  Frequency: 1
    7. 'PGEF061202'
       Semantic Distance: 0.1684  |  Cost Distance: 3.0156  |  ISEC: 1.0515  |  Group: N/A  |  Frequency: 1
    8. 'PBJN110602'
       Semantic Distance: 0.1686  |  Cost Distance: 1.9800  |  ISEC: 1.3530  |  Group: N/A  |  Frequency: 1
    9. 'TCCT220602'
       Semantic Distance: 0.1695  |  Cost Distance: 2.2000  |  ISEC: 1.2674  |  Group: N/A  |  Frequency: 1
    10. 'EELT060602'
       Semantic Distance: 0.1707  |  Cost Distance: 2.2000  |  ISEC: 1.2638  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'RDMF120302'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'WALM120302'
       Semantic Distance: 0.1065  |  Cost Distance: 1.9800  |  ISEC: 1.6256  |  Group: N/A  |  Frequency: 1
    2. 'DDGQ120202'
       Semantic Distance: 0.1220  |  Cost Distance: 1.9800  |  ISEC: 1.5397  |  Group: N/A  |  Frequency: 1
    3. 'PPAG120302'
       Semantic Distance: 0.1222  |  Cost Distance: 1.9800  |  ISEC: 1.5388  |  Group: N/A  |  Frequency: 1
    4. 'RDKN120602'
       Semantic Distance: 0.1416  |  Cost Distance: 1.7600  |  ISEC: 1.5570  |  Group: N/A  |  Frequency: 1
    5. 'SDUM120300'
       Semantic Distance: 0.1568  |  Cost Distance: 1.9800  |  ISEC: 1.3928  |  Group: N/A  |  Frequency: 1
    6. 'BDFG151202'
       Semantic Distance: 0.1570  |  Cost Distance: 2.4200  |  ISEC: 1.2342  |  Group: N/A  |  Frequency: 1
